"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1302","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/9vyQgDIYuD",FALSE,2,NA,2018-03-01 13:26:39,TRUE,NA,"969202258180161537",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shaembd7",2,FALSE,FALSE,NA,NA
"1303","@ArunRahman @LisaCurtisHF @LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegal… https://t.co/d1HDG4kEuL",FALSE,0,"ArunRahman",2018-03-01 13:20:50,TRUE,"969155687040278529","969200791645962240","49584572","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA90680368",0,FALSE,FALSE,NA,NA
"1304","#Bangladesh Nationalist Party (#BNP) distributing leaflets peacefully across the country demanding release of… https://t.co/8VsJpHNtMA",FALSE,4,NA,2018-03-01 13:13:40,TRUE,NA,"969198990234288128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Islam_shanti",4,FALSE,FALSE,NA,NA
"1305","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/znUVnDc0MN",FALSE,0,"LisaCurtisHF",2018-03-01 13:08:18,TRUE,NA,"969197636485107713","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","a_faruk56",0,FALSE,FALSE,NA,NA
"1306","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/Q7F7UXuW5k",FALSE,1,NA,2018-03-01 13:07:12,TRUE,NA,"969197361279901697",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KhanKmonir88",1,FALSE,FALSE,NA,NA
"1307","@mreza07 @BegumZiaBd @LisaCurtisHF @USAmbBangladesh @POTUS The state or #HasinaRegime where oppressor/abuser thn ho… https://t.co/DgIOeqPDko",FALSE,1,"mreza07",2018-03-01 13:01:23,TRUE,"969144396741570560","969195898541625345","572256290","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SultanA50182844",5,FALSE,FALSE,NA,NA
"1308","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/dRPhOF4OQX",FALSE,6,NA,2018-03-01 13:00:19,TRUE,NA,"969195629774688257",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FarhebaS",6,FALSE,FALSE,NA,NA
"1309","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/Jv1JY1Zq5x",FALSE,8,NA,2018-03-01 13:00:18,TRUE,NA,"969195626289401856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SultanA50182844",6,FALSE,FALSE,NA,NA
"1310","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/kLLTfGNSUU",FALSE,2,NA,2018-03-01 12:58:12,TRUE,NA,"969195095944810497",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SultanA50182844",3,FALSE,FALSE,NA,NA
"1311","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/5pE498WRDQ",FALSE,0,"LisaCurtisHF",2018-03-01 12:57:21,TRUE,NA,"969194883574480897","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KhanKmonir88",0,FALSE,FALSE,NA,NA
"1312","@USAmbBangladesh @LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in pow… https://t.co/Oq1cIKCkKv",FALSE,0,"USAmbBangladesh",2018-03-01 12:46:05,TRUE,NA,"969192048963309568","3152281200","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bdidol",0,FALSE,FALSE,NA,NA
"1313","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/YusqDVih5C",FALSE,0,"LisaCurtisHF",2018-03-01 12:45:48,TRUE,NA,"969191975709757441","468625663","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bdidol",0,FALSE,FALSE,NA,NA
"1314","মিথ্যা, রাজনৈতিক উদ্দেশ্যপ্রণোদিত মামলায় কারাগারে বন্দি দেশনেত্রী বেগম খালেদা জিয়ার নি:শর্ত মুক্তির দাবিতে সারা… https://t.co/1uXZbMGV4W",FALSE,7,NA,2018-03-01 12:39:58,TRUE,NA,"969190507854282752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jafor_the_great",0,FALSE,FALSE,NA,NA
"1315","#Bangladesh Nationalist Party (#BNP) has started distributing leaflets across the country demanding the release of… https://t.co/u71E99dlTP",FALSE,24,NA,2018-03-01 12:39:00,TRUE,NA,"969190265339641856",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","basherkella",2,FALSE,FALSE,NA,NA
"1316","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/et5YvztkUl",FALSE,13,NA,2018-03-01 12:35:41,TRUE,NA,"969189429582729218",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Abdullahramu",10,FALSE,FALSE,NA,NA
"1317","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/zqKmFjlZsX",FALSE,1,NA,2018-03-01 12:32:06,TRUE,NA,"969188527513616386",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ahmtanvir1",1,FALSE,FALSE,NA,NA
"1318","#FreeKhaledaZia https://t.co/9131fjQ0pv",FALSE,5,NA,2018-03-01 12:10:58,FALSE,NA,"969183210360913920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1319","@LisaCurtisHF Welcome to #Bangladesh. 
People of this country wish that you will be active to bring democracy back… https://t.co/A8Jf8w5xn8",FALSE,2,"LisaCurtisHF",2018-03-01 12:10:15,TRUE,NA,"969183029754175488","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1320","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/wJwVHq2n2m",FALSE,0,"LisaCurtisHF",2018-03-01 12:05:54,TRUE,NA,"969181935430877185","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1321","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/eO4Ipiyyjp",FALSE,1,"LisaCurtisHF",2018-03-01 12:05:24,TRUE,NA,"969181808507023361","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1322","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/38rSCW3TQD",FALSE,0,"LisaCurtisHF",2018-03-01 12:04:51,TRUE,NA,"969181671554613257","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1323","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/GhoR1rNJ3X",FALSE,0,"LisaCurtisHF",2018-03-01 12:04:11,TRUE,NA,"969181502394126336","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1324","#FreeKhaledaZia https://t.co/KHd52ve1z5",FALSE,8,NA,2018-03-01 12:02:58,FALSE,NA,"969181197711695872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Abdullahramu",1,FALSE,FALSE,NA,NA
"1325","#FreeKhaledaZia https://t.co/02e1akLHlG",FALSE,2,NA,2018-03-01 12:02:38,FALSE,NA,"969181111682179073",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1326","#FreeKhaledaZia https://t.co/3wscpokSfk",FALSE,3,NA,2018-03-01 12:02:25,FALSE,NA,"969181056929689600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1327","#FreeKhaledaZia https://t.co/HEYgcCYAEs",FALSE,3,NA,2018-03-01 12:02:01,FALSE,NA,"969180956186693632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1328","#FreeKhaledaZia https://t.co/8wshEmJXiT",FALSE,1,NA,2018-03-01 12:01:48,FALSE,NA,"969180902663204864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1329","#FreeKhaledaZia 
#SaveBangladesh 
#SaveDemocracy https://t.co/hHrQLgk7lD",FALSE,2,NA,2018-03-01 11:58:59,FALSE,NA,"969180195470032896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","marroni17",0,FALSE,FALSE,NA,NA
"1330","Welcome @LisaCurtisHF to #Bangladesh. We want world support for restoring democracy and rule of law here.… https://t.co/KCYlaitUAP",FALSE,23,NA,2018-03-01 11:44:52,TRUE,NA,"969176643397799937",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mohamme35249073",14,FALSE,FALSE,NA,NA
"1331","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/jJnYagMoBJ",FALSE,1,NA,2018-03-01 11:41:21,TRUE,NA,"969175758202523649",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mukhles85202393",0,FALSE,FALSE,NA,NA
"1332","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/PZDf7vPfMx",FALSE,0,"LisaCurtisHF",2018-03-01 11:38:51,TRUE,NA,"969175125634379777","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AtiqManna",0,FALSE,FALSE,NA,NA
"1333","#FreeKhaledaZia #SaveBangladesh #BringBackRightDemocracy https://t.co/2aX3gZsqMf",FALSE,1,NA,2018-03-01 11:15:54,FALSE,NA,"969169352938307584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","grohokopal",0,FALSE,FALSE,NA,NA
"1334","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/SCHFvNXKOX",FALSE,7,"LisaCurtisHF",2018-03-01 11:13:16,TRUE,NA,"969168689806295042","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",8,FALSE,FALSE,NA,NA
"1335","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/Ff6Nb9edOz",FALSE,1,"LisaCurtisHF",2018-03-01 11:12:39,TRUE,NA,"969168535602647040","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"1336","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/iNKpzk9jQr",FALSE,2,"LisaCurtisHF",2018-03-01 11:11:54,TRUE,NA,"969168346183692288","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1337","#FreeKhaledaZia https://t.co/QixknTmkyh",FALSE,2,NA,2018-03-01 11:10:17,FALSE,NA,"969167938501492737",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1338","#FreeKhaledaZia https://t.co/jZarYl8npB",FALSE,4,NA,2018-03-01 11:09:52,FALSE,NA,"969167835132936193",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1339","@LisaCurtisHF -Bangladesh ranks among lowest in rule of law, In this situation pro democratic leader ExPM &amp; ChairPe… https://t.co/UEnNfcLzaW",FALSE,14,"LisaCurtisHF",2018-03-01 11:09:29,TRUE,NA,"969167737393205248","468625663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mreza07",11,FALSE,FALSE,NA,NA
"1340","#FreeKhaledaZia 
#SaveBanglaesh
#BringBackRightDemocracy
#NoElectionWithoutKhaleda
#StepDownPresentIllegalGovt.… https://t.co/d6ktTUFLJ6",FALSE,0,NA,2018-03-01 11:06:44,TRUE,NA,"969167044091428865",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","grohokopal",0,FALSE,FALSE,NA,NA
"1341","#FreeKhaledaZia https://t.co/6Os6cv5NxZ",FALSE,3,NA,2018-03-01 11:03:10,FALSE,NA,"969166149563727873",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"1342","#FreeKhaledaZia https://t.co/ZPVAVhaycP",FALSE,1,NA,2018-03-01 10:56:45,FALSE,NA,"969164533460746241",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"1343","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/fWPDb3I1DQ",FALSE,3,NA,2018-03-01 10:54:03,TRUE,NA,"969163855438819328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",9,FALSE,FALSE,NA,NA
"1344","#FreeKhaledaZia https://t.co/avLJN9sBix",FALSE,1,NA,2018-03-01 10:53:22,FALSE,NA,"969163681828257792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KamalHo98436942",0,FALSE,FALSE,NA,NA
"1345","#FreeKhaledaZia https://t.co/7w3k5O9Tgd",FALSE,11,NA,2018-03-01 10:52:36,FALSE,NA,"969163486667460608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KamalHo98436942",5,FALSE,FALSE,NA,NA
"1346","@bnpbangladesh #FreeKhaledaZia",FALSE,0,"bnpbangladesh",2018-03-01 10:42:43,FALSE,"968805145415860225","969161000992702465","220758622","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SyedaSumiya",0,FALSE,FALSE,NA,NA
"1347","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/1wXW3k6Nsi",FALSE,5,NA,2018-03-01 10:35:54,TRUE,NA,"969159286671794183",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","makashemazad2",5,FALSE,FALSE,NA,NA
"1348","#FreeKhaledaZia #KhaledaZia #PeacefulProtestBD
লিফলেট - শেখ হাসিনার ১৫ হাজার কোটি টাকার দুর্নীতি বনাম সাজানো মামলা… https://t.co/YxdqNklkA5",FALSE,91,NA,2018-03-01 10:32:50,TRUE,NA,"969158513631969280",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bnpbangladesh",22,FALSE,FALSE,NA,NA
"1349","#FreeKhaledaZia https://t.co/1xYqPTbFwx",FALSE,0,NA,2018-03-01 10:31:32,FALSE,NA,"969158187109695488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sagir42",0,FALSE,FALSE,NA,NA
"1350","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/Q9c8oNd1fY",FALSE,1,NA,2018-03-01 10:29:00,TRUE,NA,"969157550229934081",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BNPsouthafrica",0,FALSE,FALSE,NA,NA
"1351","Welcome @LisaCurtisHF to #Bangladesh. We want world support for restoring democracy and rule of law here.… https://t.co/RUAkYTUbHJ",FALSE,12,NA,2018-03-01 10:21:36,TRUE,NA,"969155687040278529",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ArunRahman",5,FALSE,FALSE,NA,NA
"1352","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/eZkL7g5wUD",FALSE,1,NA,2018-03-01 10:19:49,TRUE,NA,"969155236471255041",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","moniruj18455738",0,FALSE,FALSE,NA,NA
"1353","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/tQVfRjuCFI",FALSE,9,NA,2018-03-01 10:14:14,TRUE,NA,"969153832667185152",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArifulKashem",6,FALSE,FALSE,NA,NA
"1354","@dailystarnews The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My hum… https://t.co/2ynH4bdfPI",FALSE,6,"dailystarnews",2018-03-01 10:11:11,TRUE,"969128856559927297","969153064786513920","77696645","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","i_am_Taher",5,FALSE,FALSE,NA,NA
"1355","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/bMfq3n9HwS",FALSE,6,"ShimulVaijan",2018-03-01 10:10:30,TRUE,"969124174928207873","969152892857933824","760729366368292865","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",9,FALSE,FALSE,NA,NA
"1356","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/m826rQUJoU",FALSE,0,"LisaCurtisHF",2018-03-01 10:09:28,TRUE,NA,"969152633830191104","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","i_am_Taher",0,FALSE,FALSE,NA,NA
"1357","@LisaCurtisHF please visit ExPM &amp; ChairPerson of #BNP @BegumZiaBd in prison during your state visit to #Bangladesh,… https://t.co/QcMe0iu1vF",FALSE,5,"LisaCurtisHF",2018-03-01 10:09:10,TRUE,NA,"969152556738912256","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","DesignerMunna",4,FALSE,FALSE,NA,NA
"1358","@LisaCurtisHF please visit @BegumZiaBd in prison during your state visit to #Bangladesh, we are demanding… https://t.co/PamxtLyYKd",FALSE,0,"LisaCurtisHF",2018-03-01 10:07:29,TRUE,NA,"969152135521685504","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","khanashik2211",0,FALSE,FALSE,NA,NA
"1359","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/nC7yOczO8A",FALSE,7,NA,2018-03-01 10:06:42,TRUE,NA,"969151937319903232",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","DesignerMunna",4,FALSE,FALSE,NA,NA
"1360","#BNP will distribute the leaflets among the people across the country unconditional release of @BegumZiaBd… https://t.co/4LhAgYTIzp",FALSE,18,NA,2018-03-01 10:06:42,TRUE,NA,"969151935700901889",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","i_am_Taher",8,FALSE,FALSE,NA,NA
"1361","@LisaCurtisHF please visit ExPM &amp; ChairPerson of #BNP @BegumZiaBd in prison during your state visit to #Bangladesh,… https://t.co/48yHiijcYI",FALSE,0,"LisaCurtisHF",2018-03-01 10:06:24,TRUE,NA,"969151860383739905","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oshoriri",0,FALSE,FALSE,NA,NA
"1362","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/b7CiLfeBti",FALSE,20,NA,2018-03-01 10:04:55,TRUE,NA,"969151487699013634",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShimulVaijan",18,FALSE,FALSE,NA,NA
"1363","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/TTyWMdW2Sr",FALSE,1,NA,2018-03-01 10:04:26,TRUE,NA,"969151368442257408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","oshoriri",2,FALSE,FALSE,NA,NA
"1364","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/zwBU1y3Dbk",FALSE,13,NA,2018-03-01 10:02:27,TRUE,NA,"969150866778243072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","khanashik2211",6,FALSE,FALSE,NA,NA
"1365","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/OwOfxwiz7n",FALSE,0,NA,2018-03-01 10:01:55,TRUE,NA,"969150734716588032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bdaffairs08",1,FALSE,FALSE,NA,NA
"1366","@LisaCurtisHF please visit ExPM &amp; ChairPerson of #BNP @BegumZiaBd in prison during your state visit to #Bangladesh,… https://t.co/OYMqLfxUZc",FALSE,0,"LisaCurtisHF",2018-03-01 10:01:08,TRUE,NA,"969150536422514690","468625663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bdaffairs08",0,FALSE,FALSE,NA,NA
"1367","@LisaCurtisHF please visit ExPM &amp; ChairPerson of #BNP @BegumZiaBd in prison during your state visit to #Bangladesh,… https://t.co/hC8IeJ9HBe",FALSE,3,"LisaCurtisHF",2018-03-01 10:00:37,TRUE,NA,"969150407741202432","468625663","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mreza07",5,FALSE,FALSE,NA,NA
"1368","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/Ks7TrACNgw",FALSE,28,NA,2018-03-01 09:59:48,TRUE,NA,"969150201767149568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TarunnoTamadi",18,FALSE,FALSE,NA,NA
"1369","@LisaCurtisHF please visit @BegumZiaBd in prison during your state visit to #Bangladesh, we are demanding… https://t.co/FNaGWh7wQk",FALSE,4,"LisaCurtisHF",2018-03-01 09:59:21,TRUE,NA,"969150086713294848","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bappuraj4",2,FALSE,FALSE,NA,NA
"1370","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/6REMreQFlR",FALSE,1,NA,2018-03-01 09:59:08,TRUE,NA,"969150035232354305",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","ShihabGahin",1,FALSE,FALSE,NA,NA
"1371","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/S57vdGkoKJ",FALSE,13,NA,2018-03-01 09:56:30,TRUE,NA,"969149370783248384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SyedaSumiya",8,FALSE,FALSE,NA,NA
"1372","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/VG5KGJ9hsV",FALSE,8,NA,2018-03-01 09:56:27,TRUE,NA,"969149358053748736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mamahmud588",9,FALSE,FALSE,NA,NA
"1373","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/PZNdB3WBxl",FALSE,4,NA,2018-03-01 09:55:43,TRUE,NA,"969149172564688896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",5,FALSE,FALSE,NA,NA
"1374","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/2aVGyYUb7K",FALSE,10,NA,2018-03-01 09:55:31,TRUE,NA,"969149124195921920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shaembd7",5,FALSE,FALSE,NA,NA
"1375","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/0KPXtJ3xeY",FALSE,15,NA,2018-03-01 09:55:14,TRUE,NA,"969149052813066240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",14,FALSE,FALSE,NA,NA
"1376","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/Hy6LhaK8lY",FALSE,11,NA,2018-03-01 09:53:39,TRUE,NA,"969148655214186496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TashrikHasan",11,FALSE,FALSE,NA,NA
"1377","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/HPMZ5LBV3m",FALSE,4,NA,2018-03-01 09:49:01,TRUE,NA,"969147487909904389",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bappuraj4",6,FALSE,FALSE,NA,NA
"1378","@LisaCurtisHF Welcome to #Bangladesh where non-democratic authoritarian @skhasina illegally in power since 2009 and… https://t.co/E9AqFOxOpI",FALSE,0,"LisaCurtisHF",2018-03-01 09:48:45,TRUE,NA,"969147420973109248","468625663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BNPsouthafrica",0,FALSE,FALSE,NA,NA
"1379","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/xxa688CTFk",FALSE,146,NA,2018-03-01 09:45:33,TRUE,NA,"969146614744014848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dalim1975",78,FALSE,FALSE,NA,NA
"1380","#FreeKhaledaZia https://t.co/FN1YqVzKxH",FALSE,4,NA,2018-03-01 09:41:28,FALSE,NA,"969145585797222401",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShahMdJhonny",2,FALSE,FALSE,NA,NA
"1381","The state or #HasinaRegime where oppressor/abuser thn how can @BegumZiaBd get fair judgement? My humble request to… https://t.co/JnRanQUz9s",FALSE,28,NA,2018-03-01 09:36:44,TRUE,NA,"969144396741570560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mreza07",17,FALSE,FALSE,NA,NA
